2021-06-16 00:56:35.039 WARN  com.zaxxer.hikari.pool.HikariPool                 :787  [32m                  [0;39m HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h7m12s388ms).
2021-06-16 14:37:16.794 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60256364227858432 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@f44506c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:37:16.800 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60256364227858432 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4a851ac8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:37:16.805 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60256364227858432 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5d2e6d16 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:37:16.810 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60256364227858432 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7685370f (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:37:17.208 INFO  petfind.aspect.LogAspect                          :99   [32m60256364227858432 [0;39m 返回结果: {"content":{"email":"123@qq.com","id":1,"loginname":"admin","realname":"管理员"},"success":true}
2021-06-16 14:37:17.209 INFO  petfind.aspect.LogAspect                          :100  [32m60256364227858432 [0;39m ------------- 结束 耗时：468 ms -------------
2021-06-16 14:42:52.814 INFO  petfind.aspect.LogAspect                          :62   [32m60257773790826496 [0;39m ------------- 开始 -------------
2021-06-16 14:42:52.825 INFO  petfind.aspect.LogAspect                          :63   [32m60257773790826496 [0;39m 请求地址: http://127.0.0.1:9000/user/logout POST
2021-06-16 14:42:52.826 INFO  petfind.aspect.LogAspect                          :64   [32m60257773790826496 [0;39m 类名方法: petfind.controller.UserController.logout
2021-06-16 14:42:52.828 INFO  petfind.aspect.LogAspect                          :65   [32m60257773790826496 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:42:52.831 INFO  petfind.aspect.LogAspect                          :87   [32m60257773790826496 [0;39m 请求参数: [null]
2021-06-16 14:42:52.835 INFO  petfind.aspect.LogAspect                          :99   [32m60257773790826496 [0;39m 返回结果: {"success":true}
2021-06-16 14:42:52.836 INFO  petfind.aspect.LogAspect                          :100  [32m60257773790826496 [0;39m ------------- 结束 耗时：29 ms -------------
2021-06-16 14:44:59.200 INFO  petfind.aspect.LogAspect                          :62   [32m60258303917297664 [0;39m ------------- 开始 -------------
2021-06-16 14:44:59.208 INFO  petfind.aspect.LogAspect                          :63   [32m60258303917297664 [0;39m 请求地址: http://127.0.0.1:9000/user/login POST
2021-06-16 14:44:59.209 INFO  petfind.aspect.LogAspect                          :64   [32m60258303917297664 [0;39m 类名方法: petfind.controller.UserController.login
2021-06-16 14:44:59.210 INFO  petfind.aspect.LogAspect                          :65   [32m60258303917297664 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:44:59.212 INFO  petfind.aspect.LogAspect                          :87   [32m60258303917297664 [0;39m 请求参数: [{"loginname":"admin"},null]
2021-06-16 14:44:59.223 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@48d4203a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.233 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4550acd4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.240 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@16e6686a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.245 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1441262b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.246 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@68946eb6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.250 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@28e2597c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.254 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@de2c132 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.257 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@100fdedb (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.264 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5b25e3b2 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.268 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60258303917297664 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@61366813 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:44:59.569 INFO  petfind.aspect.LogAspect                          :99   [32m60258303917297664 [0;39m 返回结果: {"content":{"email":"123@qq.com","id":1,"loginname":"admin","realname":"管理员"},"success":true}
2021-06-16 14:44:59.570 INFO  petfind.aspect.LogAspect                          :100  [32m60258303917297664 [0;39m ------------- 结束 耗时：372 ms -------------
2021-06-16 14:45:45.158 INFO  petfind.aspect.LogAspect                          :62   [32m60258496679120896 [0;39m ------------- 开始 -------------
2021-06-16 14:45:45.163 INFO  petfind.aspect.LogAspect                          :63   [32m60258496679120896 [0;39m 请求地址: http://127.0.0.1:9000/user/logout POST
2021-06-16 14:45:45.165 INFO  petfind.aspect.LogAspect                          :64   [32m60258496679120896 [0;39m 类名方法: petfind.controller.UserController.logout
2021-06-16 14:45:45.166 INFO  petfind.aspect.LogAspect                          :65   [32m60258496679120896 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:45:45.166 INFO  petfind.aspect.LogAspect                          :87   [32m60258496679120896 [0;39m 请求参数: [null]
2021-06-16 14:45:45.168 INFO  petfind.aspect.LogAspect                          :99   [32m60258496679120896 [0;39m 返回结果: {"success":true}
2021-06-16 14:45:45.169 INFO  petfind.aspect.LogAspect                          :100  [32m60258496679120896 [0;39m ------------- 结束 耗时：11 ms -------------
2021-06-16 14:48:54.602 INFO  petfind.aspect.LogAspect                          :62   [32m60259291264847872 [0;39m ------------- 开始 -------------
2021-06-16 14:48:54.606 INFO  petfind.aspect.LogAspect                          :63   [32m60259291264847872 [0;39m 请求地址: http://127.0.0.1:9000/user/login POST
2021-06-16 14:48:54.607 INFO  petfind.aspect.LogAspect                          :64   [32m60259291264847872 [0;39m 类名方法: petfind.controller.UserController.login
2021-06-16 14:48:54.608 INFO  petfind.aspect.LogAspect                          :65   [32m60259291264847872 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:48:54.611 INFO  petfind.aspect.LogAspect                          :87   [32m60259291264847872 [0;39m 请求参数: [{"loginname":"admin"},null]
2021-06-16 14:48:54.796 INFO  petfind.aspect.LogAspect                          :99   [32m60259291264847872 [0;39m 返回结果: {"content":{"email":"123@qq.com","id":1,"loginname":"admin","realname":"管理员"},"success":true}
2021-06-16 14:48:54.800 INFO  petfind.aspect.LogAspect                          :100  [32m60259291264847872 [0;39m ------------- 结束 耗时：199 ms -------------
2021-06-16 14:49:08.887 INFO  petfind.aspect.LogAspect                          :62   [32m60259351184674816 [0;39m ------------- 开始 -------------
2021-06-16 14:49:08.887 INFO  petfind.aspect.LogAspect                          :63   [32m60259351184674816 [0;39m 请求地址: http://127.0.0.1:9000/pic/uploadFindPic POST
2021-06-16 14:49:08.889 INFO  petfind.aspect.LogAspect                          :64   [32m60259351184674816 [0;39m 类名方法: petfind.controller.PicController.uploadFindPic
2021-06-16 14:49:08.889 INFO  petfind.aspect.LogAspect                          :65   [32m60259351184674816 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:49:08.892 INFO  petfind.aspect.LogAspect                          :87   [32m60259351184674816 [0;39m 请求参数: [null,null]
2021-06-16 14:49:09.168 INFO  petfind.aspect.LogAspect                          :99   [32m60259351184674816 [0;39m 返回结果: {"content":[{"id":59940816994570240,"path":"59940816986181632.jpg","user":{}},{"id":59941271741009920,"path":"59941271732621312.jpg","user":{}},{"id":59941968750448640,"path":"59941968742060032.jpg","user":{}},{"id":59945041682108416,"path":"59945041677914112.jpg","user":{}},{"id":59945624505815040,"path":"59945624501620736.jpg","user":{}},{"id":59946014966157312,"path":"59946014961963008.jpg","user":{}},{"id":59946589740994560,"path":"59946589736800256.jpg","user":{}},{"address":"南京","id":59946961599598592,"path":"59946961595404288.jpg","user":{}},{"id":59949141807206401,"path":"59949141807206400.jpg","user":{}},{"id":59958896550350848,"path":"59958896546156544.jpg","user":{}},{"id":59959074120404993,"path":"59959074120404992.jpg","user":{}},{"id":59959179108028417,"path":"59959179108028416.jpg","user":{}},{"id":59959790834683904,"path":"59959790830489600.jpg","user":{}},{"id":59959940902686720,"path":"59959940898492416.jpg","user":{}},{"id":59959997647425536,"path":"59959997643231232.jpg","user":{}},{"id":59960038873239553,"path":"59960038873239552.jpg","user":{}},{"address":"朝阳","id":59960154698944512,"path":"59960154694750208.jpg","user":{}},{"address":"江苏省南京市栖霞区仙林街道南京师范大学仙林校区西区","id":59971875937325056,"path":"59971875933130752.jpg","user":{}},{"id":59972511407935488,"path":"59972511403741184.jpg","user":{}},{"address":"123","id":59972564860145665,"path":"59972564860145664.jpg","user":{}},{"address":"江苏省南京市栖霞区仙林街道南京师范大学仙林校区西区","id":59981990664998912,"path":"59981990656610304.jpg","user":{}},{"address":"江苏省南京市栖霞区仙林街道南京师范大学仙林校区西区","id":60014460965883904,"path":"60014460953300992.jpg","user":{}}],"success":true}
2021-06-16 14:49:09.170 INFO  petfind.aspect.LogAspect                          :100  [32m60259351184674816 [0;39m ------------- 结束 耗时：283 ms -------------
2021-06-16 14:49:19.280 INFO  petfind.aspect.LogAspect                          :62   [32m60259394776076288 [0;39m ------------- 开始 -------------
2021-06-16 14:49:19.281 INFO  petfind.aspect.LogAspect                          :63   [32m60259394776076288 [0;39m 请求地址: http://127.0.0.1:9000/user/logout POST
2021-06-16 14:49:19.281 INFO  petfind.aspect.LogAspect                          :64   [32m60259394776076288 [0;39m 类名方法: petfind.controller.UserController.logout
2021-06-16 14:49:19.281 INFO  petfind.aspect.LogAspect                          :65   [32m60259394776076288 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:49:19.282 INFO  petfind.aspect.LogAspect                          :87   [32m60259394776076288 [0;39m 请求参数: [null]
2021-06-16 14:49:19.282 INFO  petfind.aspect.LogAspect                          :99   [32m60259394776076288 [0;39m 返回结果: {"success":true}
2021-06-16 14:49:19.283 INFO  petfind.aspect.LogAspect                          :100  [32m60259394776076288 [0;39m ------------- 结束 耗时：3 ms -------------
2021-06-16 14:50:44.955 INFO  petfind.aspect.LogAspect                          :62   [32m60259754123071488 [0;39m ------------- 开始 -------------
2021-06-16 14:50:44.962 INFO  petfind.aspect.LogAspect                          :63   [32m60259754123071488 [0;39m 请求地址: http://127.0.0.1:9000/user/login POST
2021-06-16 14:50:44.963 INFO  petfind.aspect.LogAspect                          :64   [32m60259754123071488 [0;39m 类名方法: petfind.controller.UserController.login
2021-06-16 14:50:44.963 INFO  petfind.aspect.LogAspect                          :65   [32m60259754123071488 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:50:44.964 INFO  petfind.aspect.LogAspect                          :87   [32m60259754123071488 [0;39m 请求参数: [{"loginname":"admin"},null]
2021-06-16 14:50:45.151 INFO  petfind.aspect.LogAspect                          :99   [32m60259754123071488 [0;39m 返回结果: {"content":{"email":"123@qq.com","id":1,"loginname":"admin","realname":"管理员"},"success":true}
2021-06-16 14:50:45.153 INFO  petfind.aspect.LogAspect                          :100  [32m60259754123071488 [0;39m ------------- 结束 耗时：198 ms -------------
2021-06-16 14:50:55.095 INFO  petfind.aspect.LogAspect                          :62   [32m60259796649119744 [0;39m ------------- 开始 -------------
2021-06-16 14:50:55.099 INFO  petfind.aspect.LogAspect                          :63   [32m60259796649119744 [0;39m 请求地址: http://127.0.0.1:9000/user/logout POST
2021-06-16 14:50:55.100 INFO  petfind.aspect.LogAspect                          :64   [32m60259796649119744 [0;39m 类名方法: petfind.controller.UserController.logout
2021-06-16 14:50:55.100 INFO  petfind.aspect.LogAspect                          :65   [32m60259796649119744 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:50:55.101 INFO  petfind.aspect.LogAspect                          :87   [32m60259796649119744 [0;39m 请求参数: [null]
2021-06-16 14:50:55.101 INFO  petfind.aspect.LogAspect                          :99   [32m60259796649119744 [0;39m 返回结果: {"success":true}
2021-06-16 14:50:55.101 INFO  petfind.aspect.LogAspect                          :100  [32m60259796649119744 [0;39m ------------- 结束 耗时：8 ms -------------
2021-06-16 14:55:59.557 INFO  petfind.aspect.LogAspect                          :62   [32m60261073659498496 [0;39m ------------- 开始 -------------
2021-06-16 14:55:59.560 INFO  petfind.aspect.LogAspect                          :63   [32m60261073659498496 [0;39m 请求地址: http://127.0.0.1:9000/user/login POST
2021-06-16 14:55:59.560 INFO  petfind.aspect.LogAspect                          :64   [32m60261073659498496 [0;39m 类名方法: petfind.controller.UserController.login
2021-06-16 14:55:59.561 INFO  petfind.aspect.LogAspect                          :65   [32m60261073659498496 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:55:59.562 INFO  petfind.aspect.LogAspect                          :87   [32m60261073659498496 [0;39m 请求参数: [{"loginname":"admin"},null]
2021-06-16 14:55:59.574 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3239ed78 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:55:59.586 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5ec3cf7f (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:55:59.592 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@186d8906 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:55:59.595 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7aa6eae (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:55:59.598 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5cb356a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:55:59.602 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4533aa9b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:55:59.606 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@31e22e82 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:55:59.610 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6569e90e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:55:59.613 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@39d5e0ac (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:55:59.617 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m60261073659498496 [0;39m HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@61eae27f (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-06-16 14:56:00.240 INFO  petfind.aspect.LogAspect                          :99   [32m60261073659498496 [0;39m 返回结果: {"content":{"email":"123@qq.com","id":1,"loginname":"admin","realname":"管理员"},"success":true}
2021-06-16 14:56:00.241 INFO  petfind.aspect.LogAspect                          :100  [32m60261073659498496 [0;39m ------------- 结束 耗时：685 ms -------------
2021-06-16 14:56:09.069 INFO  petfind.aspect.LogAspect                          :62   [32m60261113555718144 [0;39m ------------- 开始 -------------
2021-06-16 14:56:09.070 INFO  petfind.aspect.LogAspect                          :63   [32m60261113555718144 [0;39m 请求地址: http://127.0.0.1:9000/pic/uploadPic POST
2021-06-16 14:56:09.070 INFO  petfind.aspect.LogAspect                          :64   [32m60261113555718144 [0;39m 类名方法: petfind.controller.PicController.upload
2021-06-16 14:56:09.071 INFO  petfind.aspect.LogAspect                          :65   [32m60261113555718144 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:56:09.072 INFO  petfind.aspect.LogAspect                          :87   [32m60261113555718144 [0;39m 请求参数: [null,null]
2021-06-16 14:56:09.075 INFO  petfind.service.impl.PicServiceImpl               :87   [32m60261113555718144 [0;39m 获取的文件名为:4.jpg
2021-06-16 14:56:09.076 INFO  petfind.service.impl.PicServiceImpl               :93   [32m60261113555718144 [0;39m 获取的文件后缀为:.jpg
2021-06-16 14:56:09.101 INFO  petfind.service.impl.PicServiceImpl               :117  [32m60261113555718144 [0;39m 待插入的图片主键为
2021-06-16 14:56:09.187 INFO  petfind.aspect.LogAspect                          :99   [32m60261113555718144 [0;39m 返回结果: {"content":{"newPicId":"60261113689935872","newPicName":"60261113668964352.jpg","newPicPath":"http://127.0.0.1:9000/disPic/60261113668964352.jpg"},"success":true}
2021-06-16 14:56:09.187 INFO  petfind.aspect.LogAspect                          :100  [32m60261113555718144 [0;39m ------------- 结束 耗时：118 ms -------------
2021-06-16 14:56:13.152 INFO  petfind.aspect.LogAspect                          :62   [32m60261130681061376 [0;39m ------------- 开始 -------------
2021-06-16 14:56:13.154 INFO  petfind.aspect.LogAspect                          :63   [32m60261130681061376 [0;39m 请求地址: http://127.0.0.1:9000/pic/uploadFindInfo POST
2021-06-16 14:56:13.155 INFO  petfind.aspect.LogAspect                          :64   [32m60261130681061376 [0;39m 类名方法: petfind.controller.PicController.uploadFindInfo
2021-06-16 14:56:13.155 INFO  petfind.aspect.LogAspect                          :65   [32m60261130681061376 [0;39m 远程地址: 127.0.0.1
2021-06-16 14:56:13.162 INFO  petfind.aspect.LogAspect                          :87   [32m60261130681061376 [0;39m 请求参数: [{"address":"dqwd","newPicId":"60261113689935872"}]
2021-06-16 14:56:13.231 INFO  petfind.aspect.LogAspect                          :99   [32m60261130681061376 [0;39m 返回结果: {"success":true}
2021-06-16 14:56:13.233 INFO  petfind.aspect.LogAspect                          :100  [32m60261130681061376 [0;39m ------------- 结束 耗时：81 ms -------------
2021-06-16 15:00:15.470 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-16 15:00:15.489 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2021-06-16 15:00:15.510 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2021-06-16 15:00:23.504 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-06-16 15:00:23.508 INFO  petfind.config.PetFindApplication                 :55   [32m                  [0;39m Starting PetFindApplication using Java 1.8.0_231 on FARO-ZdeMacBook-Pro.local with PID 85819 (/Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/宠物识别/target/classes started by faro_z in /Users/faro_z/文件/坚果云/编程代码存储路径/java/项目开发/宠物识别)
2021-06-16 15:00:23.509 INFO  petfind.config.PetFindApplication                 :675  [32m                  [0;39m No active profile set, falling back to default profiles: default
2021-06-16 15:00:23.589 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-16 15:00:23.590 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-16 15:00:25.166 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 9000 (http)
2021-06-16 15:00:25.179 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-9000"]
2021-06-16 15:00:25.180 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2021-06-16 15:00:25.180 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-06-16 15:00:25.250 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2021-06-16 15:00:25.250 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1659 ms
2021-06-16 15:00:25.955 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2021-06-16 15:00:26.061 INFO  petfind.config.CorsConfig                         :35   [32m                  [0;39m 外部尝试访问磁盘图片
2021-06-16 15:00:26.261 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2021-06-16 15:00:26.289 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-9000"]
2021-06-16 15:00:26.326 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 9000 (http) with context path ''
2021-06-16 15:00:26.336 INFO  petfind.config.PetFindApplication                 :61   [32m                  [0;39m Started PetFindApplication in 3.265 seconds (JVM running for 3.912)
2021-06-16 15:00:36.516 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-16 15:00:36.517 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2021-06-16 15:00:36.520 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 3 ms
2021-06-16 15:00:36.567 INFO  petfind.aspect.LogAspect                          :62   [32m60262235519455232 [0;39m ------------- 开始 -------------
2021-06-16 15:00:36.568 INFO  petfind.aspect.LogAspect                          :63   [32m60262235519455232 [0;39m 请求地址: http://127.0.0.1:9000/user/logout POST
2021-06-16 15:00:36.568 INFO  petfind.aspect.LogAspect                          :64   [32m60262235519455232 [0;39m 类名方法: petfind.controller.UserController.logout
2021-06-16 15:00:36.569 INFO  petfind.aspect.LogAspect                          :65   [32m60262235519455232 [0;39m 远程地址: 127.0.0.1
2021-06-16 15:00:36.652 INFO  petfind.aspect.LogAspect                          :87   [32m60262235519455232 [0;39m 请求参数: [null]
2021-06-16 15:00:36.685 INFO  petfind.aspect.LogAspect                          :99   [32m60262235519455232 [0;39m 返回结果: {"success":true}
2021-06-16 15:00:36.686 INFO  petfind.aspect.LogAspect                          :100  [32m60262235519455232 [0;39m ------------- 结束 耗时：120 ms -------------
2021-06-16 15:00:46.180 INFO  petfind.aspect.LogAspect                          :62   [32m60262275843493888 [0;39m ------------- 开始 -------------
2021-06-16 15:00:46.181 INFO  petfind.aspect.LogAspect                          :63   [32m60262275843493888 [0;39m 请求地址: http://127.0.0.1:9000/user/login POST
2021-06-16 15:00:46.181 INFO  petfind.aspect.LogAspect                          :64   [32m60262275843493888 [0;39m 类名方法: petfind.controller.UserController.login
2021-06-16 15:00:46.181 INFO  petfind.aspect.LogAspect                          :65   [32m60262275843493888 [0;39m 远程地址: 127.0.0.1
2021-06-16 15:00:46.183 INFO  petfind.aspect.LogAspect                          :87   [32m60262275843493888 [0;39m 请求参数: [{"loginname":"admin"},null]
2021-06-16 15:00:46.189 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m60262275843493888 [0;39m HikariPool-1 - Starting...
2021-06-16 15:00:46.597 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m60262275843493888 [0;39m HikariPool-1 - Start completed.
2021-06-16 15:00:46.888 INFO  petfind.aspect.LogAspect                          :99   [32m60262275843493888 [0;39m 返回结果: {"content":{"email":"123@qq.com","id":1,"loginname":"admin","realname":"管理员"},"success":true}
2021-06-16 15:00:46.889 INFO  petfind.aspect.LogAspect                          :100  [32m60262275843493888 [0;39m ------------- 结束 耗时：709 ms -------------
2021-06-16 15:00:58.065 INFO  petfind.aspect.LogAspect                          :62   [32m60262325692796928 [0;39m ------------- 开始 -------------
2021-06-16 15:00:58.066 INFO  petfind.aspect.LogAspect                          :63   [32m60262325692796928 [0;39m 请求地址: http://127.0.0.1:9000/pic/uploadPic POST
2021-06-16 15:00:58.067 INFO  petfind.aspect.LogAspect                          :64   [32m60262325692796928 [0;39m 类名方法: petfind.controller.PicController.upload
2021-06-16 15:00:58.067 INFO  petfind.aspect.LogAspect                          :65   [32m60262325692796928 [0;39m 远程地址: 127.0.0.1
2021-06-16 15:00:58.068 INFO  petfind.aspect.LogAspect                          :87   [32m60262325692796928 [0;39m 请求参数: [null,null]
2021-06-16 15:00:58.075 INFO  petfind.service.impl.PicServiceImpl               :87   [32m60262325692796928 [0;39m 获取的文件名为:royter-link 携带参数.jpg
2021-06-16 15:00:58.075 INFO  petfind.service.impl.PicServiceImpl               :93   [32m60262325692796928 [0;39m 获取的文件后缀为:.jpg
2021-06-16 15:00:58.082 INFO  petfind.service.impl.PicServiceImpl               :117  [32m60262325692796928 [0;39m 待插入的图片主键为
2021-06-16 15:00:58.128 INFO  petfind.aspect.LogAspect                          :99   [32m60262325692796928 [0;39m 返回结果: {"content":{"newPicId":"60262325764100096","newPicName":"60262325759905792.jpg","newPicPath":"http://127.0.0.1:9000/disPic/60262325759905792.jpg"},"success":true}
